[2024-03-16T02:51:55.651+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: play_with_airflow_connections_and_hooks.get_data scheduled__2024-03-15T00:00:00+00:00 [queued]>
[2024-03-16T02:51:55.659+0000] {taskinstance.py:1957} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: play_with_airflow_connections_and_hooks.get_data scheduled__2024-03-15T00:00:00+00:00 [queued]>
[2024-03-16T02:51:55.660+0000] {taskinstance.py:2171} INFO - Starting attempt 1 of 1
[2024-03-16T02:51:55.689+0000] {taskinstance.py:2192} INFO - Executing <Task(PythonOperator): get_data> on 2024-03-15 00:00:00+00:00
[2024-03-16T02:51:55.698+0000] {standard_task_runner.py:60} INFO - Started process 196 to run task
[2024-03-16T02:51:55.705+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'play_with_***_connections_and_hooks', 'get_data', 'scheduled__2024-03-15T00:00:00+00:00', '--job-id', '436', '--raw', '--subdir', 'DAGS_FOLDER/play_with_***_connections_and_hooks.py', '--cfg-path', '/tmp/tmpi84108zz']
[2024-03-16T02:51:55.714+0000] {standard_task_runner.py:88} INFO - Job 436: Subtask get_data
[2024-03-16T02:51:56.795+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_activity', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.795+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_replication', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.795+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_slru', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.795+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_wal_receiver', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.796+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_recovery_prefetch', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.796+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_subscription', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.796+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_ssl', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.802+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_gssapi', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.803+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_replication_slots', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.803+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_replication_slots', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.803+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_database', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.803+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_database_conflicts', 'VIEW', None, None, None, None, None, 'YES', 'NO', None)
[2024-03-16T02:51:56.804+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_user_functions', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.804+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_xact_user_functions', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.805+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_archiver', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.805+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_bgwriter', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.805+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_io', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.805+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_wal', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.806+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_progress_analyze', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.806+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_progress_vacuum', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.806+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_progress_cluster', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.806+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_progress_create_index', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.807+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_progress_basebackup', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.808+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_progress_copy', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.808+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_user_mappings', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.808+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_stat_subscription_stats', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.808+0000] {logging_mixin.py:188} INFO - ('***', 'pg_catalog', 'pg_largeobject', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2024-03-16T02:51:56.808+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'collations', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.808+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'information_schema_catalog_name', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.809+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'applicable_roles', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.809+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'domain_constraints', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.809+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'administrable_role_authorizations', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.809+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'collation_character_set_applicability', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.809+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'attributes', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.810+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'character_sets', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.810+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'column_udt_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.813+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'check_constraint_routine_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.813+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'column_column_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.813+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'check_constraints', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.813+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'constraint_table_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.814+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'column_domain_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.814+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'columns', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.814+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'column_privileges', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.814+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'constraint_column_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.814+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'domain_udt_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.814+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'domains', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.815+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'enabled_roles', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.815+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'key_column_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.815+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'parameters', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.815+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'table_privileges', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.815+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'referential_constraints', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.815+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'sql_features', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2024-03-16T02:51:56.816+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'role_column_grants', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.816+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'routine_column_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.816+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'routine_privileges', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.816+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'role_routine_grants', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.816+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'routine_routine_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.817+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'sql_implementation_info', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2024-03-16T02:51:56.817+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'routine_sequence_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.817+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'routine_table_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.817+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'routines', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.817+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'schemata', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.817+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'sql_parts', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2024-03-16T02:51:56.818+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'sequences', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.826+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'transforms', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.827+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'sql_sizing', 'BASE TABLE', None, None, None, None, None, 'YES', 'NO', None)
[2024-03-16T02:51:56.828+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'role_table_grants', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.828+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'table_constraints', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.828+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'triggers', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.828+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'tables', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.829+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'triggered_update_columns', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.829+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'udt_privileges', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.829+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'role_udt_grants', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.829+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'usage_privileges', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.829+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'role_usage_grants', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.830+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'user_defined_types', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.831+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'view_column_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.834+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'foreign_servers', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.834+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'view_routine_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.835+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'view_table_usage', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.835+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', '_pg_foreign_tables', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.835+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'views', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.835+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'data_type_privileges', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.836+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'element_types', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.836+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', '_pg_foreign_table_columns', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.836+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'foreign_table_options', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.836+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'column_options', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.836+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', '_pg_foreign_data_wrappers', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.836+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'foreign_data_wrapper_options', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.837+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'foreign_data_wrappers', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.837+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', '_pg_foreign_servers', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.837+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'foreign_tables', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.837+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'foreign_server_options', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.837+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', '_pg_user_mappings', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.837+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'user_mapping_options', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.838+0000] {logging_mixin.py:188} INFO - ('***', 'information_schema', 'user_mappings', 'VIEW', None, None, None, None, None, 'NO', 'NO', None)
[2024-03-16T02:51:56.846+0000] {logging_mixin.py:188} INFO - ('***', 'dbt_oz', 'my_second_dbt_model', 'VIEW', None, None, None, None, None, 'YES', 'NO', None)
[2024-03-16T02:51:56.847+0000] {python.py:201} INFO - Done. Returned value was: None
[2024-03-16T02:51:56.891+0000] {taskinstance.py:1138} INFO - Marking task as SUCCESS. dag_id=play_with_***_connections_and_hooks, task_id=get_data, execution_date=20240315T000000, start_date=20240316T025155, end_date=20240316T025156
[2024-03-16T02:51:56.986+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-03-16T02:51:57.037+0000] {taskinstance.py:3281} INFO - 0 downstream tasks scheduled from follow-on schedule check
